Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaLearningPath:56d8919392015a1a081f9141,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaLearningPath:56d8919392015a1a081f9141,Learning Path,2021-03-25 08:46 UTC,N/A,false,N/A,
Exploring a Career in User Experience Design,"Modern user experience designers understand modern design concepts. They also have the research and analysis skills to design effective, compelling digital experiences across mobile platforms, the web, and the Internet of Things. This path helps you build the foundation for a career in UX design.",Learning Path,2022-10-04 22:37 UTC,N/A,false,N/A,
Become a Full-Stack Web Developer,"Get the skills to work with both back-end and front-end technologies as a full-stack developer. You'll develop a solid foundation for working with servers and host configurations, performing database integrations, and creating dynamic, data-driven websites.",Learning Path,2023-04-26 18:51 UTC,N/A,false,N/A,
End-to-End JavaScript Testing with Cypress.io,"Learn how to set up quick, easy, and automatic JavaScript testing using Cypress.io. Cypress is a cutting-edge testing framework that makes testing JavaScript applications more frictionless. This training course is a rapid introduction to Cypress.io, covering basic and intermediate techniques for writing end-to-end test cases. Learn how to write a simple test, and then use aliases to optimize selections and beforeEach hooks to reduce repetitive code. Instructor Shaun Wassell also shows how to trigger other actions within tests, configure automatic retries, and debug any errors. The course wraps with a look at other useful Cypress commands and features, including intelligent code completion.",Course,2022-02-13 18:44 UTC,N/A,false,N/A,
Unix Essential Training,"Although it was developed in the 1970s, Unix remains an essential skill for anyone working in technology today, and serves as the backbone of many modern technologies like smartphones, streaming services, and supercomputers. In Unix Essential Training, Kevin Skoglund teaches Unix from the ground up, starting with the basics of the command line and the most important Unix commands. Regardless of whether you’re using Mac OS, Windows, or Linux, Kevin helps you unlock the powerful capabilities of Unix by walking you through how to use command-line syntax to perform common tasks such as file management, data entry, and text manipulation. By the end of the course, you’ll have tools that you can immediately apply to your own work.",Course,2022-12-07 15:13 UTC,N/A,false,N/A,
Java Memory Management,"By taking the time to learn how memory works in Java, you can avoid introducing problems in your code, as well as more effectively find and fix any memory errors that still occur. In this hands-on course, join instructor Matt Greencroft as he details how memory works in Java. Matt goes over essential concepts such as the roles of the stack and the heap, escaping references, garbage collection, detecting soft leaks, and more. Plus, he lends a real-world context to these concepts by demonstrating how to hunt for—and fix—a memory leak in a sample Java web application. While Matt works with Eclipse and Java 8 throughout the course, the material he covers is valid for any IDE and Java 6 and above.",Course,2021-03-25 08:37 UTC,N/A,false,N/A,
Level Up: SQL,"These concise (less than 3:30) SQL challenges let you stretch your brain and test your talents. Instructor Scott Simpson frames the challenges in real-world scenarios you might encounter. Tasks range from creating a table to store party guest information to creating a query to find books to feature for a library event.<br><br>This course is integrated with GitHub Codespaces, an instant cloud developer environment that offers all the functionality of your favorite IDE without the need for any local machine setup. With GitHub Codespaces, you can get hands-on practice from any machine, at any time—all while using a tool that you’ll likely encounter in the workplace.<br><br>Each installment of the <em>Level Up</em> series offers at least 15 bite-sized opportunities to practice programming at various levels of difficulty, so you can challenge yourself and reinforce what you’ve learned. Check out the ""Using GitHub Codespaces with this course"" video to learn how to get a codespace up and running.",Course,2022-12-07 15:16 UTC,N/A,false,N/A,
"Time Series Modeling in Excel, R, and Power BI","<p>The use of time series models has become a central topic in today’s data science world. In this course, instructor Helen Wall shows you how to run autoregressive integrated moving average (ARIMA) models as predictive, time series modeling tools in Excel, R, and Power BI.</p><p>Explore the building blocks of a time series decomposition, which lets you make data forecasts with accuracy, consistency, and ease. Take a deep dive into the fundamentals of autoregressive coefficients, autocorrelation, moving average coefficients, stationarity and random walks with integrated components, and how to forecast time series models using Power BI. By the end of this course, you’ll be ready to start wielding your new data analytics skills to make more timely and effective decisions for your business.</p>",Course,2024-03-03 06:22 UTC,N/A,false,N/A,
Objective-C Essential Training,"There are a lot of programming languages out there, but Objective-C is the best choice for developers who want to develop iOS and OS X apps. This course is your primer. Get the tools you need, learn the structure of Objective-C, and get your first code up and running. Author Simon Allardice also walks you through the Foundation framework, a collection of prewritten code that makes the coding process easier; shows you how to design and build your own classes; and provides memory management techniques—the key to efficient programming. Plus, learn how to make your way around Xcode 5, the app to write, test, and debug Objective-C, and into advanced features like categories, protocols, and dynamic typing.",Course,2020-07-13 21:50 UTC,N/A,false,N/A,
Learning ASP.NET,"ASP.NET boasts frameworks you can leverage to build robust web applications. In this course, Janan Siam helps you get up and running with this mature framework from Microsoft. Janan explores the framework and IDE, as well as the tools you need to manage data, build RESTful services, and establish real-time web connections. Learn how to build web applications with ASP.NET MVC, create dynamic web content with ASP.NET Web Pages and Razor syntax, work with ASP.NET SignalR, and more.",Course,2022-12-07 15:18 UTC,N/A,false,N/A,
Learning Excel: Data Analysis,"Microsoft Excel is an important tool for data analysis. It helps companies accurately assess situations and make better business decisions. This course helps you unlock the power of your organization's data using the data analysis and visualization tools built into Excel. Author Curt Frye starts with the foundational concepts, including basic calculations such as mean, median, and standard deviation, and provides an introduction to the central limit theorem. He then shows how to visualize data, relationships, and future results with Excel's histograms, graphs, and charts. He also covers testing hypotheses; modeling different data distributions; calculating the covariance and correlation between data sets; and calculating probabilities, combinations, and permutations. Finally, he reviews the process of calculating Bayesian probabilities in Excel. Each chapter includes practical examples that show how to apply the techniques to real-world business problems.",Course,2023-01-01 09:10 UTC,N/A,false,N/A,
Learning Python,"Python—the popular and highly-readable object-oriented language—is both powerful and relatively easy to learn. Whether you're new to programming or an experienced developer, this course can help you get started with Python. Joe Marini provides an overview of the installation process, basic Python syntax, and an example of how to construct and run a simple Python program. Learn to work with dates and times, read and write files, and retrieve and parse HTML, JSON, and XML data from the web.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2023-03-18 07:53 UTC,N/A,false,N/A,
SOLIDWORKS: Design for Mechatronics,"SOLIDWORKS is the leading software for mechanical design and engineering. However, it also offers a powerful toolset for generating mechatronic designs, or designs that combine mechanical and electrical components. In this course, Justin Flett teaches the basics of mechatronic design in SOLIDWORKS, walking through a complete, simplified project for a robotic arm. As the project progresses, he examines advanced tools for plastics and casing design, including drafts, shells, ribs, and mounting bosses, which are common elements in mechatronic enclosures and housing. Then Justin shows how to complete assemblies, including integrating imported motors and printed circuit board (PCB) components. Plus, learn how to route cables and wires in your project and generate final output, such as drawing, STEP, and PDF files.",Course,2021-10-12 14:12 UTC,N/A,false,N/A,
C++ Essential Training,"Whether you are a beginning programmer or an advanced one, it may be time to level up your C++ skills. In this course, Bill Weinman helps you do exactly that. Bill discusses the history of C++ and modern C++, as well. He explains the C++ toolchain, then dives into basics you need to know, like basic syntax, statements and expressions, identifiers, variables, pointers, and references. Bill discusses flow control conditionals, loops, and functions. He deep dives into data types, operators, and functions, then walks you through how to use classes and objects. Plus, Bill covers how to to use templates, including the Standard Template Library (STL).
<br><br>
Note: This course was created by Bill Weinman. We are pleased to host this training in our library.",Course,2022-12-07 15:13 UTC,N/A,false,N/A,
Git Essential Training,"If you’ve ever wondered why someone should use Git or how to use it for version control, this is a great course to get started. Azure MVP and GitHub Star Barbara Forbes guides you through the installation process, the Git workflow, setting up and pushing code into a repo, and committing changes, all with a focus on version control and how Git can help you achieve it. Find out why people use Git. Learn how Git works, locally or through a provider, and how you can get it installed, configured, and running the way you need it to work. Follow the full process of pushing your code with Git, then explore ways to make changes to files. Discover important concepts in Git, like how to ignore files you don’t want to include, how branching can help you with development, what should be in a commit, and how to troubleshoot if you get into trouble. Plus, get current instruction on using GitHub Star and Microsoft MVP.",Course,2023-04-26 18:47 UTC,N/A,false,N/A,
CSS Essential Training (2019),"Cascading Style Sheets (CSS) is a stylesheet language that allows you to control the appearance of your webpages. In this hands-on course, Christina Truong demonstrates the concepts that form the foundation of CSS, explaining what you need to know to tweak existing CSS and write your own. Christina explains how to add colors and other design elements to take your webpages beyond just black text on a white background. She shows how to use selectors, how the box model defines the spacing and sizing of page elements, and how to style text and manage basic layouts with Flexbox and Grid. She also covers working with advanced selectors, creating fluid layouts, and determining when to use the float and position properties. Plus, at the end of the course, you'll walk away with an actual project—an online résumé page.",Course,2021-01-10 09:24 UTC,N/A,false,N/A,
React.js: Building an Interface,"React is a JavaScript library with reusable components and a unique data rendering approach. Web interfaces that you create with React are flexible, fast, and lightweight. In this course, instructor Ray Villalobos reviews component architecture in React and covers key skills that you need to be able to build interfaces. Ray steps through how to install React and get started with components, debugging, and variables. He explains how you can pass data to a component, use the useState hook and conditional classes, and toggle items by passing the state to a sub-component and using values to hide or show sub-components. Ray describes how you can delete records, search with a filtered array, set up a sort, and more. He shows how you can finish up your application by creating the code for adding appointments.",Course,2022-03-02 17:18 UTC,N/A,false,N/A,
Python Essential Training,"Python is one of the most commonly used dynamic languages for many large organizations, including Google, Yahoo and IBM. Supported on all major operating systems, it comes pre-installed on Macs, as well as most Linux and Unix-based systems. In this course, senior software engineer Ryan Mitchell guides you through all the essentials of learning and using Python. Learn how computers think, as well as how to install Python, pip, and Jupyter Notebook and the basics of writing a program. Explore variables and types, operators, functions, classes, objects, and more. Go over basic data types like ints and floats, Booleans, and strings. Deep dive into basic data structures, control flow, functions, classes, and objects. Find out how to handle errors and exceptions, as well as threads and processes. Plus, discover how to work with different types of files in Python, pass command-line arguments to your Python script, and create modules and packages.",Course,2023-10-20 16:20 UTC,N/A,false,N/A,
C# and .NET Essential Training,"Microsoft .NET is a modern, cross-platform framework for developing applications for the web, desktop, and mobile devices. This course gives an introduction to some of the features of .NET that makes building applications easier, more performant, and more productive. Veteran technologist Joe Marini demonstrates how to use built-in capabilities of .NET such as string processing, data collection types, number and date formatting, reading and writing files, and even working with regular expressions. By using these built-in features, developers can focus on their core application logic and less on having to build common capabilities from scratch.",Course,2023-04-05 19:12 UTC,N/A,false,N/A,
Java Exception Handling,"As you build any application, you can’t just assume that everything will run as expected. There are so many things that could cause your applications to not function properly or even crash. This course aims to teach developers how to handle such unforeseen scenarios in applications. Join instructor Cecili Reid as she teaches you the different types of exceptions, how to handle exceptions, and how to test an application to ensure it handles exceptions as expected. Cecili uses a sample Spring Boot web app as a case study and walks through practical scenarios where you’d want to use exception handling in that application. She starts with an initial application that doesn’t have exception handling mechanisms, and as she walks through each concept, she shows you how to improve the application by applying the concepts taught in each chapter. Cecili also shares some best practices to follow when handling exceptions in your applications.",Course,2023-04-04 20:03 UTC,N/A,false,N/A,
Java: Data Structures,"Data structures are used in almost all applications, so developers need to know what they are and how to use the most common ones. In this course, instructor Bethan Palmer explains what data structures in Java are and what you can do with some of the most common types. After giving some definitions, Bethan presents what you should consider when choosing a data structure, such as different levels of speed and performance. She shows you what arrays are and the pros and cons of using them, then walks you through how to create arrays and perform operations on them. Then Bethan dives into Java Collections, starting with the Collection interface. Most data structures in Java implement the Collection interface, so understanding what it is and how it works is key. Bethan goes over stacks, queues, and TreeSets, then concludes with a challenge and solution set exploring how to create and perform operations on some Java Collections.",Course,2022-12-07 15:16 UTC,N/A,false,N/A,
Learning Spring with Spring Boot (2019),"Spring is the hugely popular framework for developing Java applications in the enterprise space. In this course, discover how to leverage Spring Boot, which takes an opinionated view of the Spring platform. Follow Frank Moley as he walks through how to use Spring Boot to quickly and efficiently develop a practical, enterprise-style web application. As Frank explains how to develop the app, he helps to familiarize you with the general Spring framework. Plus, Frank dives into some of the basic projects of Spring that you can use to develop Java-based applications.",Course,2021-07-16 14:32 UTC,N/A,false,N/A,
Data Science Foundations: Fundamentals (2019),"Data science is driving a world-wide revolution that touches everything from business automation to social interaction. It’s also one of the fastest growing, most rewarding careers, employing analysts and engineers around the globe. This course provides an accessible, nontechnical overview of the field, covering the vocabulary, skills, jobs, tools, and techniques of data science. Instructor Barton Poulson defines the relationships to other data-saturated fields such as machine learning and artificial intelligence. He reviews the primary practices: gathering and analyzing data, formulating rules for classification and decision-making, and drawing actionable insights. He also discusses ethics and accountability and provides direction to learn more. By the end, you’ll see how data science can help you make better decisions, gain deeper insights, and make your work more effective and efficient.",Course,2022-03-28 14:18 UTC,N/A,false,N/A,
DevOps Foundations (2016),"DevOps is not a framework or a workflow. It's a culture that is overtaking the business world. DevOps ensures collaboration and communication between software engineers (Dev) and IT operations (Ops). With DevOps, changes make it to production faster. Resources are easier to share. And large-scale systems are easier to manage and maintain.<br><br>

In this course, well-known DevOps practitioners Ernest Mueller and James Wickett provide an overview of the DevOps movement, focusing on the core value of CAMS (culture, automation, measurement, and sharing). They cover the various methodologies and tools an organization can adopt to transition into DevOps, looking at both agile and lean project management principles and how old-school principles like ITIL, ITSM, and SDLC fit within DevOps.<br><br> 

The course concludes with a discussion of the three main tenets of DevOps—infrastructure automation, continuous delivery, and reliability engineering—as well as some additional resources and a brief look into what the future holds as organizations transition from the cloud to serverless architectures.",Course,2021-11-13 11:54 UTC,N/A,false,N/A,
C# & .NET: Programming,"If you've programmed in C#, you've already used part of .NET. Microsoft's object-oriented language is an integral part of the framework. But there are many other features of .NET that can make your development workflow more productive and efficient. This training course will help you learn the essentials of .NET programming with C#—techniques that use .NET features to write richer, cleaner code. Alexander Zanfir explains how to use collections, make your app more responsive with async programming, assign and change class properties, optimize performance with multithreading, and inject data into strings. Plus, learn how to handle errors and manage application resources more efficiently with the using statement.",Course,2021-07-19 05:28 UTC,N/A,false,N/A,
iOS App Development: Essential Courses,"Have an idea for the next blockbuster app—but you've never written a line of code? Or do you want to transition your existing programming skills to the lucrative iOS market? We have training for anyone who wants to get started in iOS app development. Our library covers everything from beginner-level programming skills to advanced design pattern theory. This course will help you identify and find the right training for you.<br><br> 

With over 15 years of experience in the software industry, Mike Wong reviews the tools, language choices, and high-level concepts behind iOS app development. Dive in and learn about storage requirements, interface design, and the tricks to promoting iOS apps in a crowded marketplace. In each video, Mike will point you to training videos, articles, and forums for learning more.<br><br>

When you're done with this overview, make sure to subscribe to our curated playlist, Develop Apps for iPads and iPhones, which includes a selection of our most relevant iOS app development training.",Course,2022-12-07 15:23 UTC,N/A,false,N/A,
C Standard Library,"Get up to speed with the C standard library, the standardized library of functions available for the C programming language. This course covers over 60 of the most useful and popular functions, as grouped in the header files stdio.h, stdlib.h, stdint.h, string.h, and math.h. Instructor Eduardo Corpeño starts by reviewing the library's organization and familiarizing you with the header files and syntax. Then he shows how to accomplish a variety of tasks with the library: processing input and output, managing application memory, generating random numbers, sorting and searching for data, manipulating text strings, and performing math. Each chapter includes numerous examples that show the functions in practice, along with programming challenges that allow you to test your new knowledge and skills.",Course,2020-07-13 21:51 UTC,N/A,false,N/A,
Secure Coding in Java,"The enduring popularity of Java makes it a target for bad actors. And its prevalence in internal enterprise applications—which are vulnerable to attacks from employees with insider knowledge—renders secure coding practices even more critical. In this course, instructor Frank Moley helps advanced Java developers kick-start their secure coding journey, providing a high-level look at common attacks against Java applications, as well as how to prevent and defend against those threats. Frank discusses how to prevent SQL injection attacks, identify places where sensitive data is stored and avoid exposing it to the outside world, write code that protects the integrity of the system, and more. Along the way, he provides challenges that allow you to put your new skills to the test.",Course,2023-01-05 09:58 UTC,N/A,false,N/A,
Learning Java 11,"Java is one of the top five programming languages, and is used for websites, embedded controllers, and Android app development. Interested in learning how to code with Java? Join instructor Kathryn Hodge as she helps you get up and running with this popular language. Kathryn covers all the basics: Data types, strings, functions, and loops. She helps you control the flow and logic of your code, and debug your project to make sure it runs perfectly. Along the way, she provides real-world examples and introduces challenges that allow you to practice your new skills. This course is perfect for developers who need to get up to speed with Java fast, as well as for beginning programmers who want their first taste of this popular language.",Course,2021-03-23 18:26 UTC,N/A,false,N/A,
C++ Essential Training (2020),"Learn C++ programming, starting with the basics. Widely used for both systems and applications development, C++ is available for virtually every operating system and has influenced and informed many derivative languages, including C# and Java. In this course, Bill Weinman guides you through the nuts and bolts of this essential language. He helps you set up your environment for coding and dissects the anatomy of a basic C++ program. He reviews the essentials—statements and expressions, variables, conditionals, operators, loops, and functions—and moves on to more complex topics, such as data structures, classes and objects, and templates. Along the way, Bill explains concepts such as recursion, type casting, and operator overloads, and dives into the powerful container classes and algorithms in Standard Template Library (STL). These exhaustive tutorials provide a solid C++ reference for both experienced programmers and those who are brand new to the language.",Course,2022-04-19 02:53 UTC,N/A,false,N/A,
Java 11+ Essential Training,"If you want to build applications for mobile devices, desktop computers, or the web, you need to know Java. This course provides the foundation for learning how to program with the most recent Long-Term Support (LTS) release, Java SE 11, and more recent versions. David Gassner shows how to install Java and the IntelliJ IDEA Community Edition IDE and start working with variables, data types, and other critical language components. He also helps you control program flow with conditional logic and loops, store data with Java collections, and understand how Java implements object-oriented coding principles such as inheritance.",Course,2021-03-25 08:36 UTC,N/A,false,N/A,
C++ Design Patterns: Creational,"Design patterns solve the challenges software developers face over and over again. They are reusable, proven solutions that make your software more reliable and flexible to change. Creational design patterns move the creation of objects out of the main codebase and into separate classes-a best practice known as encapsulation. This course explores the five most popular creational design patterns for C++. To convince you of their merits, instructor Olivia Chiu first explains why we use design patterns in the first place, and what problems that creational patterns can help you solve. She then reviews the core concepts, implementation instructions, and examples for each pattern: Factory, Abstract Factory, Builder, Prototype, and Singleton. She also shows how to extend patterns and compare patterns to find the best fit for your applications.",Course,2020-08-07 19:48 UTC,N/A,false,N/A,
Nano Tips for Peak Performance with Shadé Zahrai,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, find out how to supercharge your performance, exploring key insights and techniques from peak performance researcher and behavioral strategist to Fortune 500 companies, Shadé Zahrai.  
<br><br>
Learn how to optimize your brain power, habits you can establish for success, and how you can set up a commitment to excellence to level up your career and performance for the long term.",Course,2023-04-10 12:53 UTC,N/A,false,N/A,
Data Science Foundations: Data Mining in Python,"Data mining is the area of data science that focuses on finding actionable patterns in large and diverse datasets: clusters of similar customers, trends over time that can only be spotted after disentangling seasonal and random effects, and new methods for predicting important outcomes. In this course, instructor Barton Poulson introduces you to data mining that uses the programming language Python. Barton goes over some preliminaries, such as the tools you may use for data mining. He discusses aspects of dimensionality reduction, then explains clustering, including hierarchical clustering, k-Means, DBSCAN, and more. Barton covers classification, including kNN and decision trees. He goes into association analysis and introduces you to Apriori, Eclat, and FP-Growth. Barton steps you through a time-series decomposition, then concludes with sentiment scoring and other text mining tools.",Course,2024-02-22 16:50 UTC,N/A,false,N/A,
After Effects Compositing: 6 Tracking and Stabilization,"Tracking is one of the most powerful ways to make your After Effects work more sophisticated, and one of the hardest to get right. The human eye has an uncanny ability to sense the accuracy of motion. But once you learn to take advantage of the automated 3D tracker, automated motion stabilizer, and 2D point tracker in After Effects—as well as third-party scripts and planar tracking with mocha—a world of possibilities is opened.<br><br> 

Here, Mark Christiansen shows how to use the five different After Effects trackers, customizing them to work best in the situations that motion graphics artists encounter most often. He covers the fundamentals, as well as opportunities to think outside the box, especially when an automated approach won't work.",Course,2020-04-03 16:50 UTC,N/A,false,N/A,
Introducing Desktop and .NET Core,"In this introductory course, learn how to create your very first WinForms or WPF application on .NET Core. First, instructor Olia Gavrysh discusses the difference between .NET Framework and .NET Core for desktop applications. Olia goes over how to create your first WinForms application targeting .NET Core 3 and explores the base components of the WinForms application. Olia also walks you through how to create your first WPF application targeting .NET Core 3 and explains the base components of the WPF application.<br><br>This course was created by Microsoft.NET. We are pleased to host this training in our library.",Course,2022-08-04 17:21 UTC,N/A,false,N/A,
Excel 2021 Essential Training (Office 2021/LTSC),"Excel, the popular spreadsheet program from Microsoft, is an essential tool for many professional roles. In this course, Jess Stratton shows you the ins and outs of the 2021 release. Jess begins with how to navigate Excel and how to create, open, and save a file. Next, she shows you how to enter, format, autofill, and edit text, as well as how to copy and delete cell data, merge cells, and more. Jess explains how to work with sheets, then dives into the myriad adjustments and customizations you can apply to rows and columns. Formulas are at the heart of Excel’s ability to perform text or number calculations, so Jess concludes by walking you through formulas and functions, including AutoSum and the very useful XLOOKUP.",Course,2021-10-31 15:28 UTC,N/A,false,N/A,
PHP Essential Training,"PHP is a popular programming language that you can use to write simple code for web pages. If you have been using HTML to develop websites, learning PHP will allow you to create dynamic pages. In this course, learn the fundamentals of PHP. Kevin Skoglund covers concepts such as how to embed PHP code into an HTML page, and reviews the basic PHP data types such as strings and arrays. He also covers the different control structures in PHP, how to work with built-in PHP functions, and how to define your own custom functions.",Course,2022-12-07 15:16 UTC,N/A,false,N/A,
Dan Ariely on Making Decisions,"What happens in your brain when you make a decision? When should you use your intuition? How do you make a decision when the stakes are high, when someone will be negatively impacted, when there’s too much or too little information, or when you need to involve your whole team in the decision-making process? And how can you stop procrastinating making a decision? In this course, Dan Ariely—social scientist, beloved professor, and best-selling author of seven books—answers the most-pressing questions about decision-making, based on insights from his extensive research.",Course,2022-03-10 12:43 UTC,N/A,false,N/A,
